id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unloc_user,unloc,model_unloc,base.group_user,1,1,1,1
access_location_user,location,model_location,base.group_user,1,1,1,1
access_route_user,route,model_route,base.group_user,1,1,1,1
access_route_line,route.line,model_route_line,base.group_user,1,1,1,1
access_route_templates,route.templates,model_route_templates,base.group_user,1,1,1,1
access_route_templates_wiz,route.templates.wiz,model_route_templates_wiz,base.group_user,1,1,1,1
access_route_template_container_journey,route.template.container.journey,model_route_template_container_journey,base.group_user,1,1,1,1
access_mode_user,mode,model_mode,base.group_user,1,1,1,1
access_move_type,move.type,model_move_type,base.group_user,1,1,1,1


access_rc_reject_reason,rc.reject.reason,model_rc_reject_reason,base.group_user,1,1,
access_job_hold_reason,job.hold.reason,model_job_hold_reason,base.group_user,1,1,1,1
access_bol_hold_reason,bol.hold.reason,model_bol_hold_reason,base.group_user,1,1,1,1
access_mail_wiz,mail.wiz,model_mail_wiz,base.group_user,1,1,1,1



access_si_templates,si.templates,model_si_templates,base.group_user,1,1,1,1
access_bol_templates,bol.templates,model_bol_templates,base.group_user,1,1,1,1
access_user_templates,user.templates,model_user_templates,base.group_user,1,1,1,1

access_freight_dashboard,freight.dashboard,model_freight_dashboard,base.group_user,1,0,0,0
access_transport,transport,model_transport,base.group_user,1,1,1,0


access_transport_template,transport.template,model_transport_template,base.group_user,1,1,1,1
access_trans_temp_container_journey,trans.temp.container.journey,model_trans_temp_container_journey,base.group_user,1,1,1,1
access_trans_temp_equipment_journey,trans.temp.equipment.journey,model_trans_temp_equipment_journey,base.group_user,1,1,1,1
access_service,service,model_service,base.group_user,1,1,1,1
access_service_type,service.type,model_service_type,base.group_user,1,1,1,1
access_service_wizard,service.wizard,model_service_wizard,base.group_user,1,1,1,1



access_message_wizard,message.wizard,model_message_wizard,base.group_user,1,1,1,1
access_message_wizard_route,message.wizard.route,model_message_wizard_route,base.group_user,1,1,1,1
access_charges_templates_wiz,charges.templates.wiz,model_charges_templates_wiz,base.group_user,1,1,1,1
access_si_templates_wiz,si.templates.wiz,model_si_templates_wiz,base.group_user,1,1,1,1
access_bol_templates_wiz,bol.templates.wiz,model_bol_templates_wiz,base.group_user,1,1,1,1
access_rc_reject_reason,rc.reject.reason,model_rc_reject_reason,base.group_user,1,1,1,1
access_si_reject_reason,si.reject.reason,model_si_reject_reason,base.group_user,1,1,1,1
access_rc_correct_reason,rc.correct.reason,model_rc_correct_reason,base.group_user,1,1,1,1
access_sq_correct_reason,sq.correct.reason,model_sq_correct_reason,base.group_user,1,1,1,1
access_po_correct_reason,po.correct.reason,model_po_correct_reason,base.group_user,1,1,1,1

access_sq_reject_reason,sq.reject.reason,model_sq_reject_reason,base.group_user,1,1,1,1
access_so_correct_reason,so.correct.reason,model_so_correct_reason,base.group_user,1,1,1,1
access_apirate_wizard,apirate.wizard,model_apirate_wizard,base.group_user,1,1,1,1
access_rc_amend_reason,rc.amend.reason,model_rc_amend_reason,base.group_user,1,1,1,1


access_document_reference,document.reference,model_document_reference,base.group_user,1,1,1,1
access_reference,reference,model_reference,base.group_user,1,1,1,1


access_track_trace_event,track.trace.event,model_track_trace_event,base.group_user,1,1,1,1
access_track_equipment_event,track.equipment.event,model_track_equipment_event,base.group_user,1,1,1,1
access_track_shipment_event,track.shipment.event,model_track_shipment_event,base.group_user,1,1,1,1
access_track_transport_event,track.transport.event,model_track_transport_event,base.group_user,1,1,1,1
access_track_document_reference,track.document.reference,model_track_document_reference,base.group_user,1,1,1,1
access_track_reference,track.reference,model_track_reference,base.group_user,1,1,1,1

access_transport_template_wiz,transport.template.wiz,model_transport_template_wiz,base.group_user,1,1,1,1
access_transport_track_wizard,transport.track.wizard,model_transport_track_wizard,base.group_user,1,1,1,1


access_transport_template_route_line,transport.template.route.line,model_transport_template_route_line,base.group_user,1,1,1,1

access_api_integration,api.integration,model_api_integration,base.group_user,1,1,1,1
access_facility_code_wiz,facility.code.wiz,model_facility_code_wiz,base.group_user,1,1,1,1

access_trace_confirm_wizard,access_trace_confirm_wizard,model_trace_confirm_wizard,base.group_user,1,1,1,1

access_track_transport_wizard,track_transport_wizard,model_track_transport_wizard,base.group_user,1,1,1,1

access_vessel_location_track,access_vessel_location_track,model_vessel_location_track,base.group_user,1,1,1,0


access_add_api_calls_confirmation_wizard,access_add_api_calls_confirmation_wizard,model_add_api_calls_confirmation_wizard,base.group_user,1,1,1,1

access_bol_print_sign_wiz,access_bol_print_sign_wiz,model_bol_print_sign_wiz,base.group_user,1,1,1,1


access_agent_type,agent.type,model_agent_type,base.group_user,1,1,1,1
